sample.no,seq.id,field.id,coverage,seq.run,classification,stranding.date,lat,long,condition,sex,age.class,pdv,pdv.tufts,totaldna,seqdepth
1,HARwglaR106532,MME-18-238Pv,high,1,Non-survivor,8/4/2018,43.5902,-70.3345,Fresh Dead,Male,Adult,Positive,N/A,1120,52.9038
2,HARwglaR106533,MME-18-287Pv,high,1,Non-survivor,8/13/2018,43.562941,-70.219406,Alive,Male,Yearling,Positive,Positive,1104,58.3595
3,HARwglaR106534,MME-18-320Pv,high,1,Non-survivor,8/14/2018,43.553346,-70.251886,Alive,Female,Yearling,Positive,N/A,1222.5,59.3053
4,HARwglaR106535,MME-18-435Pv,high,1,Non-survivor,8/20/2018,43.26758,-70.5891,Alive,Male,Yearling,Positive,Positive,1632,59.3926
5,HARwglaR106536,MME-18-568Pv,high,1,Non-survivor,8/31/2018,43.16199,-70.6198,Alive,Male,Yearling,Positive,Negative,1148,58.7219
6,HARwglaR106537,COA200526Pv-02,high,1,Survivor,5/26/2020,44.152038,-68.668625,Alive,Male,Pup/Calf,N/A,N/A,1122,56.6981
7,HARwglaR106538,MME-20-059Pv,high,1,Survivor,5/28/2020,43.736692,-70.107352,Alive,Female,Pup/Calf,Negative,Negative,2140,56.4466
8,HARwglaR106539,MME-20-064Pv,high,1,Survivor,5/29/2020,43.995715,-69.121693,Alive,Female,Pup/Calf,Negative,Negative,1940,52.4501
9,HARwglaR106540,MME-20-080Pv,high,1,Survivor,6/5/2020,43.7159,-70.0875,Alive,Female,Pup/Calf,Negative,Negative,1167.5,59.5361
10,HARwglaR106541,MME-20-135Pv,high,1,Survivor,7/1/2020,43.234007,-70.588477,Alive,Female,Pup/Calf,Negative,Negative,1235,59.2728
11,HARwglaR106205,MME-18-187Pv,low,1,Non-survivor,7/22/2018,43.258787,-70.588677,Alive,Male,Pup/Calf,Positive,Positive,1220,3.99083
12,HARwglaR106206,MME-18-199Pv,low,1,Non-survivor,7/24/2018,43.504875,-70.380295,Alive,Male,Adult,Positive,Positive,1690,3.78944
13,HARwglaR106207,MME-18-220Pv,low,1,Non-survivor,7/30/2018,43.562363,-70.219104,Alive,Male,Subadult,Positive,Positive,1158.5,3.99272
14,HARwglaR106208,MME-18-345Pv,low,1,Non-survivor,8/16/2018,42.991813,-70.616303,Adv Decomp,Male,Adult,N/A,N/A,1110,3.79426
15,HARwglaR106209,MME-18-375Pv,low,1,Non-survivor,8/17/2018,43.718888,-69.851201,Fresh Dead,Female,Subadult,Positive,Positive,1012.2,3.97162
16,HARwglaR106210,MME-18-395Pv,low,1,Non-survivor,8/18/2018,43.81923,-69.6044,Fresh Dead,Male,Yearling,Positive,Positive,836.2,3.9364
