"name_1006","freq","ensembl_gene_id","go_id","definition_1006","namespace_1003"
"actin binding",4,"ENSG00000039560","GO:0003779","Binding to monomeric or multimeric forms of actin, including actin filaments.","molecular_function"
"actin cytoskeleton",4,"ENSG00000169994","GO:0015629","The part of the cytoskeleton (the internal framework of a cell) composed of actin and associated proteins. Includes actin cytoskeleton-associated complexes.","cellular_component"
"anchoring junction",4,"ENSG00000148498","GO:0070161","A cell junction that mechanically attaches a cell (and its cytoskeleton) to neighboring cells or to the extracellular matrix.","cellular_component"
"apoptotic process",6,"ENSG00000116604","GO:0006915","A programmed cell death process which begins when a cell receives an internal (e.g. DNA damage) or external signal (e.g. an extracellular death ligand), and proceeds through a series of biochemical events (signaling pathway phase) which trigger an execution phase. The execution phase is the last step of an apoptotic process, and is typically characterized by rounding-up of the cell, retraction of pseudopodes, reduction of cellular volume (pyknosis), chromatin condensation, nuclear fragmentation (karyorrhexis), plasma membrane blebbing and fragmentation of the cell into apoptotic bodies. When the execution phase is completed, the cell has died.","biological_process"
"ATP binding",11,"ENSG00000116141","GO:0005524","Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.","molecular_function"
"calcium ion binding",4,"ENSG00000123146","GO:0005509","Binding to a calcium ion (Ca2+).","molecular_function"
"catalytic activity",5,"ENSG00000163686","GO:0003824","Catalysis of a biochemical reaction at physiological temperatures. In biologically catalyzed reactions, the reactants are known as substrates, and the catalysts are naturally occurring macromolecular substances known as enzymes. Enzymes possess specific binding sites for substrates, and are usually composed wholly or largely of protein, but RNA that has catalytic activity (ribozyme) is often also regarded as enzymatic.","molecular_function"
"cell-cell adhesion",4,"ENSG00000158683","GO:0098609","The attachment of one cell to another cell via adhesion molecules.","biological_process"
"cell-cell junction",4,"ENSG00000153404","GO:0005911","A cell junction that forms a connection between two or more cells of an organism; excludes direct cytoplasmic intercellular bridges, such as ring canals in insects.","cellular_component"
"cell adhesion",9,"ENSG00000168477","GO:0007155","The attachment of a cell, either to another cell or to an underlying substrate such as the extracellular matrix, via cell adhesion molecules.","biological_process"
"cell differentiation",12,"ENSG00000128342","GO:0030154","The cellular developmental process in which a relatively unspecialized cell, e.g. embryonic or regenerative cell, acquires specialized structural and/or functional features that characterize a specific cell. Differentiation includes the processes involved in commitment of a cell to a specific fate and its subsequent development to the mature state.","biological_process"
"cell division",5,"ENSG00000147601","GO:0051301","The process resulting in division and partitioning of components of a cell to form more cells; may or may not be accompanied by the physical separation of a cell into distinct, individually membrane-bounded daughter cells.","biological_process"
"cell projection",12,"ENSG00000133962","GO:0042995","A prolongation or process extending from a cell, e.g. a flagellum or axon.","cellular_component"
