,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Case Information,,,,,,,,,,,,,,PDV (& Morbilli) Testing Information,,,,,Sample Storage Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Number,Case year,Animal ID,Stranding Date,Sex,Age Class,Condition Code,Species,Location Detail,Town,Latitude,Longitude,Lat/Long Act or Est,Lat/Long Achieved,,Test,PCR Result,Test facility,Notes,,Internal Log ID,Sample Type,Sample Date,Sample Condition Code,Sample Comment,Sample Storage,,,,,,,,,,,,,,,,,,,,,,,,,
001,2018,IFAW18-001Hg,1/20/2018,Male,Adult,1,Halichoerus grypus,Corn Hill Beach,Truro,41.998152,-70.080339,Actual,GPS,,PDV - PCR,Positive,UC Davis,,,20618,skin (non-lesion),22-Jan-18,2,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
002,2018,IFAW18-002Pv,1/22/2018,Female,Pup,3,Phoca vitulina,First Encounter Beach,Eastham,41.8252,-70.0038,Estimate,Internet,,N/A,N/A,N/A,N/A,,20503,skin (non-lesion),22-Jan-18,3,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
003,2018,IFAW18-003Hg,1/25/2018,Female,Adult,3,Halichoerus grypus,"Shore Drive, New Seabury Country Club",Mashpee,41.564706,-70.469535,Estimate,Internet,,Morbilli - PCR,Negative,UC Davis,Only those positive for Morbilli were further typed,,20621,skin (non-lesion),31-Jan-18,3,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
004,2018,IFAW18-006Pv,2/1/2018,Unknown,Pup,3,Phoca vitulina,Mant's Landing,Brewster,41.762603,-70.108062,Estimate,Internet,,N/A,N/A,N/A,N/A,,20407,skin (non-lesion),01-Feb-18,3,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
005,2018,IFAW18-021Pv,2/24/2018,Male,Unknown,3,Phoca vitulina,Breakwater Beach,Brewster,41.77194,-70.07667,Actual,GPS,,N/A,N/A,N/A,N/A,,20404,skin (non-lesion),24-Feb-18,3,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
006,2018,IFAW18-022Pg,2/24/2018,Unknown,Yearling,3,Phoca groenlandica,Lieutenant Island,Wellfleet,41.8998,-70.0133,Actual,GPS,,N/A,N/A,N/A,N/A,,20517,skin (non-lesion),26-Feb-18,3,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
007,2018,IFAW18-027Pg,3/1/2018,Female,Yearling,2,Phoca groenlandica,"Craigville Beach, far end",Barnstable,41.63624,-70.34229,Actual,GPS,,N/A,N/A,N/A,N/A,,20559,skin (non-lesion),06-Mar-18,3,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
008,2018,IFAW18-034Pg,3/16/2018,Female,Yearling,1,Phoca groenlandica,spit off of Nickerson Ln,Chatham,41.6721,-70.0037,Actual,GPS,,N/A,N/A,N/A,N/A,,14858,skin (non-lesion),17-Jan-20,3-early,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
009,2018,IFAW18-037Pv,3/20/2018,Female,Adult,1,Phoca vitulina,Boat Meadow Beach,Eastham,41.80592,-70.00449,Actual,GPS,,Morbilli - PCR,Negative,UC Davis,Only those positive for Morbilli were further typed,,20317,skin (non-lesion),23-Mar-18,2,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
010,2018,IFAW18-048Pg,3/27/2018,Female,Yearling,3,Phoca groenlandica,Craigville Beach,Barnstable,41.636127,-70.336678,Actual,GPS,,N/A,N/A,N/A,N/A,,20521,skin (non-lesion),28-Mar-18,3,,Frozen -20,,,,,,,,,,,,,,,,,,,,,,,,,
